0 Circle 1.0
0 Name: 4-4edge.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-01-15 [Steffen] BFCed
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 1.0000 0.0000 0.0000 0.9980 0.0000 0.0628
2 24 0.9980 0.0000 0.0628 0.9921 0.0000 0.1253
2 24 0.9921 0.0000 0.1253 0.9823 0.0000 0.1874
2 24 0.9823 0.0000 0.1874 0.9686 0.0000 0.2487
2 24 0.9686 0.0000 0.2487 0.9511 0.0000 0.3090
2 24 0.9511 0.0000 0.3090 0.9298 0.0000 0.3681
2 24 0.9298 0.0000 0.3681 0.9048 0.0000 0.4258
2 24 0.9048 0.0000 0.4258 0.8763 0.0000 0.4818
2 24 0.8763 0.0000 0.4818 0.8443 0.0000 0.5358
2 24 0.8443 0.0000 0.5358 0.8090 0.0000 0.5878
2 24 0.8090 0.0000 0.5878 0.7705 0.0000 0.6374
2 24 0.7705 0.0000 0.6374 0.7290 0.0000 0.6845
2 24 0.7290 0.0000 0.6845 0.6845 0.0000 0.7290
2 24 0.6845 0.0000 0.7290 0.6374 0.0000 0.7705
2 24 0.6374 0.0000 0.7705 0.5878 0.0000 0.8090
2 24 0.5878 0.0000 0.8090 0.5358 0.0000 0.8443
2 24 0.5358 0.0000 0.8443 0.4818 0.0000 0.8763
2 24 0.4818 0.0000 0.8763 0.4258 0.0000 0.9048
2 24 0.4258 0.0000 0.9048 0.3681 0.0000 0.9298
2 24 0.3681 0.0000 0.9298 0.3090 0.0000 0.9511
2 24 0.3090 0.0000 0.9511 0.2487 0.0000 0.9686
2 24 0.2487 0.0000 0.9686 0.1874 0.0000 0.9823
2 24 0.1874 0.0000 0.9823 0.1253 0.0000 0.9921
2 24 0.1253 0.0000 0.9921 0.0628 0.0000 0.9980
2 24 0.0628 0.0000 0.9980 -0.0000 0.0000 1.0000
2 24 -0.0000 0.0000 1.0000 -0.0628 0.0000 0.9980
2 24 -0.0628 0.0000 0.9980 -0.1253 0.0000 0.9921
2 24 -0.1253 0.0000 0.9921 -0.1874 0.0000 0.9823
2 24 -0.1874 0.0000 0.9823 -0.2487 0.0000 0.9686
2 24 -0.2487 0.0000 0.9686 -0.3090 0.0000 0.9511
2 24 -0.3090 0.0000 0.9511 -0.3681 0.0000 0.9298
2 24 -0.3681 0.0000 0.9298 -0.4258 0.0000 0.9048
2 24 -0.4258 0.0000 0.9048 -0.4818 0.0000 0.8763
2 24 -0.4818 0.0000 0.8763 -0.5358 0.0000 0.8443
2 24 -0.5358 0.0000 0.8443 -0.5878 0.0000 0.8090
2 24 -0.5878 0.0000 0.8090 -0.6374 0.0000 0.7705
2 24 -0.6374 0.0000 0.7705 -0.6845 0.0000 0.7290
2 24 -0.6845 0.0000 0.7290 -0.7290 0.0000 0.6845
2 24 -0.7290 0.0000 0.6845 -0.7705 0.0000 0.6374
2 24 -0.7705 0.0000 0.6374 -0.8090 0.0000 0.5878
2 24 -0.8090 0.0000 0.5878 -0.8443 0.0000 0.5358
2 24 -0.8443 0.0000 0.5358 -0.8763 0.0000 0.4818
2 24 -0.8763 0.0000 0.4818 -0.9048 0.0000 0.4258
2 24 -0.9048 0.0000 0.4258 -0.9298 0.0000 0.3681
2 24 -0.9298 0.0000 0.3681 -0.9511 0.0000 0.3090
2 24 -0.9511 0.0000 0.3090 -0.9686 0.0000 0.2487
2 24 -0.9686 0.0000 0.2487 -0.9823 0.0000 0.1874
2 24 -0.9823 0.0000 0.1874 -0.9921 0.0000 0.1253
2 24 -0.9921 0.0000 0.1253 -0.9980 0.0000 0.0628
2 24 -0.9980 0.0000 0.0628 -1.0000 0.0000 -0.0000
2 24 -1.0000 0.0000 -0.0000 -0.9980 0.0000 -0.0628
2 24 -0.9980 0.0000 -0.0628 -0.9921 0.0000 -0.1253
2 24 -0.9921 0.0000 -0.1253 -0.9823 0.0000 -0.1874
2 24 -0.9823 0.0000 -0.1874 -0.9686 0.0000 -0.2487
2 24 -0.9686 0.0000 -0.2487 -0.9511 0.0000 -0.3090
2 24 -0.9511 0.0000 -0.3090 -0.9298 0.0000 -0.3681
2 24 -0.9298 0.0000 -0.3681 -0.9048 0.0000 -0.4258
2 24 -0.9048 0.0000 -0.4258 -0.8763 0.0000 -0.4818
2 24 -0.8763 0.0000 -0.4818 -0.8443 0.0000 -0.5358
2 24 -0.8443 0.0000 -0.5358 -0.8090 0.0000 -0.5878
2 24 -0.8090 0.0000 -0.5878 -0.7705 0.0000 -0.6374
2 24 -0.7705 0.0000 -0.6374 -0.7290 0.0000 -0.6845
2 24 -0.7290 0.0000 -0.6845 -0.6845 0.0000 -0.7290
2 24 -0.6845 0.0000 -0.7290 -0.6374 0.0000 -0.7705
2 24 -0.6374 0.0000 -0.7705 -0.5878 0.0000 -0.8090
2 24 -0.5878 0.0000 -0.8090 -0.5358 0.0000 -0.8443
2 24 -0.5358 0.0000 -0.8443 -0.4818 0.0000 -0.8763
2 24 -0.4818 0.0000 -0.8763 -0.4258 0.0000 -0.9048
2 24 -0.4258 0.0000 -0.9048 -0.3681 0.0000 -0.9298
2 24 -0.3681 0.0000 -0.9298 -0.3090 0.0000 -0.9511
2 24 -0.3090 0.0000 -0.9511 -0.2487 0.0000 -0.9686
2 24 -0.2487 0.0000 -0.9686 -0.1874 0.0000 -0.9823
2 24 -0.1874 0.0000 -0.9823 -0.1253 0.0000 -0.9921
2 24 -0.1253 0.0000 -0.9921 -0.0628 0.0000 -0.9980
2 24 -0.0628 0.0000 -0.9980 -0.0000 0.0000 -1.0000
2 24 -0.0000 0.0000 -1.0000 0.0628 0.0000 -0.9980
2 24 0.0628 0.0000 -0.9980 0.1253 0.0000 -0.9921
2 24 0.1253 0.0000 -0.9921 0.1874 0.0000 -0.9823
2 24 0.1874 0.0000 -0.9823 0.2487 0.0000 -0.9686
2 24 0.2487 0.0000 -0.9686 0.3090 0.0000 -0.9511
2 24 0.3090 0.0000 -0.9511 0.3681 0.0000 -0.9298
2 24 0.3681 0.0000 -0.9298 0.4258 0.0000 -0.9048
2 24 0.4258 0.0000 -0.9048 0.4818 0.0000 -0.8763
2 24 0.4818 0.0000 -0.8763 0.5358 0.0000 -0.8443
2 24 0.5358 0.0000 -0.8443 0.5878 0.0000 -0.8090
2 24 0.5878 0.0000 -0.8090 0.6374 0.0000 -0.7705
2 24 0.6374 0.0000 -0.7705 0.6845 0.0000 -0.7290
2 24 0.6845 0.0000 -0.7290 0.7290 0.0000 -0.6845
2 24 0.7290 0.0000 -0.6845 0.7705 0.0000 -0.6374
2 24 0.7705 0.0000 -0.6374 0.8090 0.0000 -0.5878
2 24 0.8090 0.0000 -0.5878 0.8443 0.0000 -0.5358
2 24 0.8443 0.0000 -0.5358 0.8763 0.0000 -0.4818
2 24 0.8763 0.0000 -0.4818 0.9048 0.0000 -0.4258
2 24 0.9048 0.0000 -0.4258 0.9298 0.0000 -0.3681
2 24 0.9298 0.0000 -0.3681 0.9511 0.0000 -0.3090
2 24 0.9511 0.0000 -0.3090 0.9686 0.0000 -0.2487
2 24 0.9686 0.0000 -0.2487 0.9823 0.0000 -0.1874
2 24 0.9823 0.0000 -0.1874 0.9921 0.0000 -0.1253
2 24 0.9921 0.0000 -0.1253 0.9980 0.0000 -0.0628
2 24 0.9980 0.0000 -0.0628 1.0000 0.0000 0.0000
