0 Cylinder 0.25
0 Name: 1-4cyli.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-03-23 [sbliss] Added BFC statement.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 1.0 1.0 0.0 1.0 0 0.0 0.9994862162006879 0 0.03205157757165517 0.9994862162006879 1.0 0.03205157757165517
4 16 0.9994862162006879 1.0 0.03205157757165517 0.9994862162006879 0 0.03205157757165517 0.9979453927503363 0 0.06407021998071291 0.9979453927503363 1.0 0.06407021998071291
4 16 0.9979453927503363 1.0 0.06407021998071291 0.9979453927503363 0 0.06407021998071291 0.9953791129491982 0 0.09602302590768175 0.9953791129491982 1.0 0.09602302590768175
4 16 0.9953791129491982 1.0 0.09602302590768175 0.9953791129491982 0 0.09602302590768175 0.9917900138232462 0 0.127877161684506 0.9917900138232462 1.0 0.127877161684506
4 16 0.9917900138232462 1.0 0.127877161684506 0.9917900138232462 0 0.127877161684506 0.9871817834144502 0 0.15959989503337918 0.9871817834144502 1.0 0.15959989503337918
4 16 0.9871817834144502 1.0 0.15959989503337918 0.9871817834144502 0 0.15959989503337918 0.9815591569910653 0 0.1911586287013723 0.9815591569910653 1.0 0.1911586287013723
4 16 0.9815591569910653 1.0 0.1911586287013723 0.9815591569910653 0 0.1911586287013723 0.9749279121818236 0 0.2225209339563144 0.9749279121818236 1.0 0.2225209339563144
4 16 0.9749279121818236 1.0 0.2225209339563144 0.9749279121818236 0 0.2225209339563144 0.9672948630390295 0 0.25365458390950735 0.9672948630390295 1.0 0.25365458390950735
4 16 0.9672948630390295 1.0 0.25365458390950735 0.9672948630390295 0 0.25365458390950735 0.9586678530366606 0 0.2845275866310324 0.9586678530366606 1.0 0.2845275866310324
4 16 0.9586678530366606 1.0 0.2845275866310324 0.9586678530366606 0 0.2845275866310324 0.9490557470106686 0 0.31510821802362066 0.9490557470106686 1.0 0.31510821802362066
4 16 0.9490557470106686 1.0 0.31510821802362066 0.9490557470106686 0 0.31510821802362066 0.9384684220497604 0 0.3453650544213076 0.9384684220497604 1.0 0.3453650544213076
4 16 0.9384684220497604 1.0 0.3453650544213076 0.9384684220497604 0 0.3453650544213076 0.9269167573460217 0 0.3752670048793741 0.9269167573460217 1.0 0.3752670048793741
