0 Circle 0.25
0 Name: 1-4edge.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2017-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-01-15 [Steffen] BFCed
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

2 24 1.0 0 0.0 0.9994862162006879 0 0.03205157757165517
2 24 0.9994862162006879 0 0.03205157757165517 0.9979453927503363 0 0.06407021998071291
2 24 0.9979453927503363 0 0.06407021998071291 0.9953791129491982 0 0.09602302590768175
2 24 0.9953791129491982 0 0.09602302590768175 0.9917900138232462 0 0.127877161684506
2 24 0.9917900138232462 0 0.127877161684506 0.9871817834144502 0 0.15959989503337918
2 24 0.9871817834144502 0 0.15959989503337918 0.9815591569910653 0 0.1911586287013723
2 24 0.9815591569910653 0 0.1911586287013723 0.9749279121818236 0 0.2225209339563144
2 24 0.9749279121818236 0 0.2225209339563144 0.9672948630390295 0 0.25365458390950735
2 24 0.9672948630390295 0 0.25365458390950735 0.9586678530366606 0 0.2845275866310324
2 24 0.9586678530366606 0 0.2845275866310324 0.9490557470106686 0 0.31510821802362066
2 24 0.9490557470106686 0 0.31510821802362066 0.9384684220497604 0 0.3453650544213076
2 24 0.9384684220497604 0 0.3453650544213076 0.9269167573460217 0 0.3752670048793741
2 24 0.9269167573460217 0 0.3752670048793741 0.9144126230158125 0 0.4047833431223938
2 24 0.9144126230158125 0 0.4047833431223938 0.9009688679024191 0 0.4338837391175581
2 24 0.9009688679024191 0 0.4338837391175581 0.8865993063730001 0 0.46253829024083526
2 24 0.8865993063730001 0 0.46253829024083526 0.8713187041233894 0 0.49071755200393785
2 24 0.8713187041233894 0 0.49071755200393785 0.8551427630053462 0 0.5183925683105249
2 24 0.8551427630053462 0 0.5183925683105249 0.8380881048918407 0 0.5455349012105486
2 24 0.8380881048918407 0 0.5455349012105486 0.820172254596956 0 0.5721166601221696
2 24 0.820172254596956 0 0.5721166601221696 0.8014136218679567 0 0.5981105304912159
2 24 0.8014136218679567 0 0.5981105304912159 0.7818314824680298 0 0.6234898018587335
2 24 0.7818314824680298 0 0.6234898018587335 0.7614459583691344 0 0.6482283953077883
2 24 0.7614459583691344 0 0.6482283953077883 0.7402779970753156 0 0.6723008902613168
2 24 0.7402779970753156 0 0.6723008902613168 0.7183493500977277 0 0.6956825506034864
2 24 0.7183493500977277 0 0.6956825506034864 0.6956825506034865 0 0.7183493500977275
2 24 0.6956825506034865 0 0.7183493500977275 0.6723008902613169 0 0.7402779970753155
2 24 0.6723008902613169 0 0.7402779970753155 0.6482283953077885 0 0.7614459583691343
2 24 0.6482283953077885 0 0.7614459583691343 0.6234898018587336 0 0.7818314824680298
2 24 0.6234898018587336 0 0.7818314824680298 0.598110530491216 0 0.8014136218679566
2 24 0.598110530491216 0 0.8014136218679566 0.5721166601221697 0 0.8201722545969559
2 24 0.5721166601221697 0 0.8201722545969559 0.5455349012105487 0 0.8380881048918406
2 24 0.5455349012105487 0 0.8380881048918406 0.5183925683105252 0 0.8551427630053461
2 24 0.5183925683105252 0 0.8551427630053461 0.4907175520039379 0 0.8713187041233894
2 24 0.4907175520039379 0 0.8713187041233894 0.46253829024083537 0 0.886599306373
2 24 0.46253829024083537 0 0.886599306373 0.4338837391175582 0 0.9009688679024191
2 24 0.4338837391175582 0 0.9009688679024191 0.404783343122394 0 0.9144126230158124
2 24 0.404783343122394 0 0.9144126230158124 0.3752670048793742 0 0.9269167573460217
2 24 0.3752670048793742 0 0.9269167573460217 0.3453650544213078 0 0.9384684220497603
2 24 0.3453650544213078 0 0.9384684220497603 0.31510821802362077 0 0.9490557470106686
2 24 0.31510821802362077 0 0.9490557470106686 0.28452758663103267 0 0.9586678530366606
2 24 0.28452758663103267 0 0.9586678530366606 0.2536545839095075 0 0.9672948630390293
2 24 0.2536545839095075 0 0.9672948630390293 0.22252093395631445 0 0.9749279121818236
2 24 0.22252093395631445 0 0.9749279121818236 0.19115862870137248 0 0.9815591569910653
2 24 0.19115862870137248 0 0.9815591569910653 0.15959989503337932 0 0.9871817834144501
2 24 0.15959989503337932 0 0.9871817834144501 0.12787716168450622 0 0.991790013823246
2 24 0.12787716168450622 0 0.991790013823246 0.09602302590768189 0 0.9953791129491982
2 24 0.09602302590768189 0 0.9953791129491982 0.06407021998071318 0 0.9979453927503363
2 24 0.06407021998071318 0 0.9979453927503363 0.03205157757165533 0 0.9994862162006879
2 24 0.03205157757165533 0 0.9994862162006879 6.123233995736766e-17 0 1.0
