0 Cylinder 1.0
0 Name: 4-4cyli.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2005-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-03-23 [sbliss] Added BFC statement; merged headers from files in distributions LDraw 0.27 and Complete.
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-12-14 [guyvivan] BFC CCW
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 1.0 1.0 0.0 0.9980267284282716 1.0 0.06279051952931337 0.9980267284282716 0 0.06279051952931337 1.0 0 0.0
5 24 1.0 0 0.0 1.0 1.0 0.0 0.9980267284282716 1.0 0.06279051952931337 0.9980267284282716 0 0.06279051952931337
4 16 0.9980267284282716 1.0 0.06279051952931337 0.9921147013144779 1.0 0.12533323356430426 0.9921147013144779 0 0.12533323356430426 0.9980267284282716 0 0.06279051952931337
5 24 0.9980267284282716 0 0.06279051952931337 0.9980267284282716 1.0 0.06279051952931337 0.9921147013144779 1.0 0.12533323356430426 0.9921147013144779 0 0.12533323356430426
4 16 0.9921147013144779 1.0 0.12533323356430426 0.9822872507286887 1.0 0.18738131458572463 0.9822872507286887 0 0.18738131458572463 0.9921147013144779 0 0.12533323356430426
5 24 0.9921147013144779 0 0.12533323356430426 0.9921147013144779 1.0 0.12533323356430426 0.9822872507286887 1.0 0.18738131458572463 0.9822872507286887 0 0.18738131458572463
4 16 0.9822872507286887 1.0 0.18738131458572463 0.9685831611286311 1.0 0.2486898871648548 0.9685831611286311 0 0.2486898871648548 0.9822872507286887 0 0.18738131458572463
5 24 0.9822872507286887 0 0.18738131458572463 0.9822872507286887 1.0 0.18738131458572463 0.9685831611286311 1.0 0.2486898871648548 0.9685831611286311 0 0.2486898871648548
4 16 0.9685831611286311 1.0 0.2486898871648548 0.9510565162951535 1.0 0.3090169943749474 0.9510565162951535 0 0.3090169943749474 0.9685831611286311 0 0.2486898871648548
5 24 0.9685831611286311 0 0.2486898871648548 0.9685831611286311 1.0 0.2486898871648548 0.9510565162951535 1.0 0.3090169943749474 0.9510565162951535 0 0.3090169943749474
4 16 0.9510565162951535 1.0 0.3090169943749474 0.9297764858882513 1.0 0.368124552684678 0.9297764858882513 0 0.368124552684678 0.9510565162951535 0 0.3090169943749474
5 24 0.9510565162951535 0 0.3090169943749474 0.9510565162951535 1.0 0.3090169943749474 0.9297764858882513 1.0 0.368124552684678 0.9297764858882513 0 0.368124552684678
4 16 0.9297764858882513 1.0 0.368124552684678 0.9048270524660195 1.0 0.4257792915650727 0.9048270524660195 0 0.4257792915650727 0.9297764858882513 0 0.368124552684678
5 24 0.9297764858882513 0 0.368124552684678 0.9297764858882513 1.0 0.368124552684678 0.9048270524660195 1.0 0.4257792915650727 0.9048270524660195 0 0.4257792915650727
4 16 0.9048270524660195 1.0 0.4257792915650727 0.8763066800438636 1.0 0.4817536741017153 0.8763066800438636 0 0.4817536741017153 0.9048270524660195 0 0.4257792915650727
5 24 0.9048270524660195 0 0.4257792915650727 0.9048270524660195 1.0 0.4257792915650727 0.8763066800438636 1.0 0.4817536741017153 0.8763066800438636 0 0.4817536741017153
4 16 0.8763066800438636 1.0 0.4817536741017153 0.8443279255020151 1.0 0.5358267949789967 0.8443279255020151 0 0.5358267949789967 0.8763066800438636 0 0.4817536741017153
5 24 0.8763066800438636 0 0.4817536741017153 0.8763066800438636 1.0 0.4817536741017153 0.8443279255020151 1.0 0.5358267949789967 0.8443279255020151 0 0.5358267949789967
4 16 0.8443279255020151 1.0 0.5358267949789967 0.8090169943749475 1.0 0.5877852522924731 0.8090169943749475 0 0.5877852522924731 0.8443279255020151 0 0.5358267949789967
5 24 0.8443279255020151 0 0.5358267949789967 0.8443279255020151 1.0 0.5358267949789967 0.8090169943749475 1.0 0.5877852522924731 0.8090169943749475 0 0.5877852522924731
4 16 0.8090169943749475 1.0 0.5877852522924731 0.7705132427757891 1.0 0.6374239897486897 0.7705132427757891 0 0.6374239897486897 0.8090169943749475 0 0.5877852522924731
5 24 0.8090169943749475 0 0.5877852522924731 0.8090169943749475 1.0 0.5877852522924731 0.7705132427757891 1.0 0.6374239897486897 0.7705132427757891 0 0.6374239897486897
4 16 0.7705132427757891 1.0 0.6374239897486897 0.7289686274214116 1.0 0.6845471059286887 0.7289686274214116 0 0.6845471059286887 0.7705132427757891 0 0.6374239897486897
5 24 0.7705132427757891 0 0.6374239897486897 0.7705132427757891 1.0 0.6374239897486897 0.7289686274214116 1.0 0.6845471059286887 0.7289686274214116 0 0.6845471059286887
4 16 0.7289686274214116 1.0 0.6845471059286887 0.6845471059286886 1.0 0.7289686274214116 0.6845471059286886 0 0.7289686274214116 0.7289686274214116 0 0.6845471059286887
5 24 0.7289686274214116 0 0.6845471059286887 0.7289686274214116 1.0 0.6845471059286887 0.6845471059286886 1.0 0.7289686274214116 0.6845471059286886 0 0.7289686274214116
4 16 0.6845471059286886 1.0 0.7289686274214116 0.6374239897486896 1.0 0.7705132427757893 0.6374239897486896 0 0.7705132427757893 0.6845471059286886 0 0.7289686274214116
5 24 0.6845471059286886 0 0.7289686274214116 0.6845471059286886 1.0 0.7289686274214116 0.6374239897486896 1.0 0.7705132427757893 0.6374239897486896 0 0.7705132427757893
4 16 0.6374239897486896 1.0 0.7705132427757893 0.587785252292473 1.0 0.8090169943749475 0.587785252292473 0 0.8090169943749475 0.6374239897486896 0 0.7705132427757893
5 24 0.6374239897486896 0 0.7705132427757893 0.6374239897486896 1.0 0.7705132427757893 0.587785252292473 1.0 0.8090169943749475 0.587785252292473 0 0.8090169943749475
4 16 0.587785252292473 1.0 0.8090169943749475 0.5358267949789965 1.0 0.8443279255020151 0.5358267949789965 0 0.8443279255020151 0.587785252292473 0 0.8090169943749475
5 24 0.587785252292473 0 0.8090169943749475 0.587785252292473 1.0 0.8090169943749475 0.5358267949789965 1.0 0.8443279255020151 0.5358267949789965 0 0.8443279255020151
4 16 0.5358267949789965 1.0 0.8443279255020151 0.48175367410171516 1.0 0.8763066800438637 0.48175367410171516 0 0.8763066800438637 0.5358267949789965 0 0.8443279255020151
5 24 0.5358267949789965 0 0.8443279255020151 0.5358267949789965 1.0 0.8443279255020151 0.48175367410171516 1.0 0.8763066800438637 0.48175367410171516 0 0.8763066800438637
4 16 0.48175367410171516 1.0 0.8763066800438637 0.42577929156507266 1.0 0.9048270524660196 0.42577929156507266 0 0.9048270524660196 0.48175367410171516 0 0.8763066800438637
5 24 0.48175367410171516 0 0.8763066800438637 0.48175367410171516 1.0 0.8763066800438637 0.42577929156507266 1.0 0.9048270524660196 0.42577929156507266 0 0.9048270524660196
4 16 0.42577929156507266 1.0 0.9048270524660196 0.36812455268467786 1.0 0.9297764858882515 0.36812455268467786 0 0.9297764858882515 0.42577929156507266 0 0.9048270524660196
5 24 0.42577929156507266 0 0.9048270524660196 0.42577929156507266 1.0 0.9048270524660196 0.36812455268467786 1.0 0.9297764858882515 0.36812455268467786 0 0.9297764858882515
4 16 0.36812455268467786 1.0 0.9297764858882515 0.30901699437494745 1.0 0.9510565162951535 0.30901699437494745 0 0.9510565162951535 0.36812455268467786 0 0.9297764858882515
5 24 0.36812455268467786 0 0.9297764858882515 0.36812455268467786 1.0 0.9297764858882515 0.30901699437494745 1.0 0.9510565162951535 0.30901699437494745 0 0.9510565162951535
4 16 0.30901699437494745 1.0 0.9510565162951535 0.24868988716485474 1.0 0.9685831611286311 0.24868988716485474 0 0.9685831611286311 0.30901699437494745 0 0.9510565162951535
5 24 0.30901699437494745 0 0.9510565162951535 0.30901699437494745 1.0 0.9510565162951535 0.24868988716485474 1.0 0.9685831611286311 0.24868988716485474 0 0.9685831611286311
4 16 0.24868988716485474 1.0 0.9685831611286311 0.18738131458572452 1.0 0.9822872507286887 0.18738131458572452 0 0.9822872507286887 0.24868988716485474 0 0.9685831611286311
5 24 0.24868988716485474 0 0.9685831611286311 0.24868988716485474 1.0 0.9685831611286311 0.18738131458572452 1.0 0.9822872507286887 0.18738131458572452 0 0.9822872507286887
4 16 0.18738131458572452 1.0 0.9822872507286887 0.12533323356430426 1.0 0.9921147013144779 0.12533323356430426 0 0.9921147013144779 0.18738131458572452 0 0.9822872507286887
5 24 0.18738131458572452 0 0.9822872507286887 0.18738131458572452 1.0 0.9822872507286887 0.12533323356430426 1.0 0.9921147013144779 0.12533323356430426 0 0.9921147013144779
4 16 0.12533323356430426 1.0 0.9921147013144779 0.0627905195293133 1.0 0.9980267284282716 0.0627905195293133 0 0.9980267284282716 0.12533323356430426 0 0.9921147013144779
5 24 0.12533323356430426 0 0.9921147013144779 0.12533323356430426 1.0 0.9921147013144779 0.0627905195293133 1.0 0.9980267284282716 0.0627905195293133 0 0.9980267284282716
4 16 0.0627905195293133 1.0 0.9980267284282716 -1.6081226496766366e-16 1.0 1.0 -1.6081226496766366e-16 0 1.0 0.0627905195293133 0 0.9980267284282716
5 24 0.0627905195293133 0 0.9980267284282716 0.0627905195293133 1.0 0.9980267284282716 -1.6081226496766366e-16 1.0 1.0 -1.6081226496766366e-16 0 1.0
4 16 -1.6081226496766366e-16 1.0 1.0 -0.0627905195293134 1.0 0.9980267284282716 -0.0627905195293134 0 0.9980267284282716 -1.6081226496766366e-16 0 1.0
