0 Disc 1.0
0 Name: 4-4disc.dat
0 Author: James Jessiman
0 !LDRAW_ORG Primitive UPDATE 2002-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2002-03-23 [sbliss] Added BFC statement
0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 0 0 0 1.0 0 0.0 0.9978136272187745 0 0.06609058432569945
3 16 0 0 0 0.9978136272187745 0 0.06609058432569945 0.9912640693269752 0 0.1318921713420689
3 16 0 0 0 0.9912640693269752 0 0.1318921713420689 0.9803799658748094 0 0.19711702745148033
3 16 0 0 0 0.9803799658748094 0 0.19711702745148033 0.9652089102773487 0 0.26147994095381977
3 16 0 0 0 0.9652089102773487 0 0.26147994095381977 0.9458172417006346 0 0.32469946920468346
3 16 0 0 0 0.9458172417006346 0 0.32469946920468346 0.9222897549773847 0 0.38649916929245226
3 16 0 0 0 0.9222897549773847 0 0.38649916929245226 0.8947293298207635 0 0.4466088068528065
3 16 0 0 0 0.8947293298207635 0 0.4466088068528065 0.8632564809575738 0 0.5047655377348438
3 16 0 0 0 0.8632564809575738 0 0.5047655377348438 0.82800883114802 0 0.5607150573516727
3 16 0 0 0 0.82800883114802 0 0.5607150573516727 0.7891405093963936 0 0.6142127126896678
3 16 0 0 0 0.7891405093963936 0 0.6142127126896678 0.7468214769841539 0 0.6650245721138481
3 16 0 0 0 0.7468214769841539 0 0.6650245721138481 0.7012367842724887 0 0.7129284482913971
3 16 0 0 0 0.7012367842724887 0 0.7129284482913971 0.6525857615241686 0 0.7577148697603348
3 16 0 0 0 0.6525857615241686 0 0.7577148697603348 0.6010811472830252 0 0.7991879968949247
3 16 0 0 0 0.6010811472830252 0 0.7991879968949247 0.5469481581224269 0 0.8371664782625285
3 16 0 0 0 0.5469481581224269 0 0.8371664782625285 0.4904235038305081 0 0.8714842436272773
3 16 0 0 0 0.4904235038305081 0 0.8714842436272773 0.4317543523384929 0 0.901991230132959
3 16 0 0 0 0.4317543523384929 0 0.901991230132959 0.37119724891822076 0 0.9285540384897071
3 16 0 0 0 0.37119724891822076 0 0.9285540384897071 0.30901699437494745 0 0.9510565162951535
3 16 0 0 0 0.30901699437494745 0 0.9510565162951535 0.24548548714079924 0 0.9694002659393304
3 16 0 0 0 0.24548548714079924 0 0.9694002659393304 0.18088053433210977 0 0.9835050748723824
3 16 0 0 0 0.18088053433210977 0 0.9835050748723824 0.11548463696958625 0 0.9933092663536381
3 16 0 0 0 0.11548463696958625 0 0.9933092663536381 0.0495837546732225 0 0.9987699691483047
3 16 0 0 0 0.0495837546732225 0 0.9987699691483047 -0.016533944766358447 0 0.999863304992469
3 16 0 0 0 -0.016533944766358447 0 0.999863304992469 -0.08257934547233227 0 0.9965844930066698
3 16 0 0 0 -0.08257934547233227 0 0.9965844930066698 -0.14826364771184208 0 0.9889478706014685
3 16 0 0 0 -0.14826364771184208 0 0.9889478706014685 -0.21329963074374672 0 0.9769868307835993
3 16 0 0 0 -0.21329963074374672 0 0.9769868307835993 -0.2774029087618444 0 0.9607536761368483
3 16 0 0 0 -0.2774029087618444 0 0.9607536761368483 -0.34029317444164303 0 0.9403193901161613
3 16 0 0 0 -0.34029317444164303 0 0.9403193901161613 -0.40169542465296926 0 0.9157733266550575
3 16 0 0 0 -0.40169542465296926 0 0.9157733266550575 -0.4613411629786877 0 0.8872228194436118
3 16 0 0 0 -0.4613411629786877 0 0.8872228194436118 -0.5189695737812152 0 0.8547927125855389
3 16 0 0 0 -0.5189695737812152 0 0.8547927125855389 -0.5743286626829436 0 0.8186248146866925
3 16 0 0 0 -0.5743286626829436 0 0.8186248146866925 -0.627176358473537 0 0.7788772787621124
3 16 0 0 0 -0.627176358473537 0 0.7788772787621124 -0.6772815716257409 0 0.7357239106731317
3 16 0 0 0 -0.6772815716257409 0 0.7357239106731317 -0.724425204791089 0 0.6893534091185659
3 16 0 0 0 -0.724425204791089 0 0.6893534091185659 -0.7684011108568591 0 0.6399685405033164
3 16 0 0 0 -0.7684011108568591 0 0.6399685405033164 -0.8090169943749473 0 0.5877852522924732
3 16 0 0 0 -0.8090169943749473 0 0.5877852522924732 -0.8460952524209353 0 0.5330317287279941
3 16 0 0 0 -0.8460952524209353 0 0.5330317287279941 -0.879473751206489 0 0.4759473930370737
3 16 0 0 0 -0.879473751206489 0 0.4759473930370737 -0.9090065350491623 0 0.4167818604952908
3 16 0 0 0 -0.9090065350491623 0 0.4167818604952908 -0.934564464599461 0 0.35579384692251625
3 16 0 0 0 -0.934564464599461 0 0.35579384692251625 -0.9560357815343576 0 0.2932500373844648
3 16 0 0 0 -0.9560357815343576 0 0.2932500373844648 -0.9733265972480057 0 0.2294239200467519
3 16 0 0 0 -0.9733265972480057 0 0.2294239200467519 -0.9863613034027223 0 0.16459459028073403
3 16 0 0 0 -0.9863613034027223 0 0.16459459028073403 -0.9950829025450114 0 0.0990455302504631
3 16 0 0 0 -0.9950829025450114 0 0.0990455302504631 -0.999453257340926 0 0.03306336931730798
3 16 0 0 0 -0.999453257340926 0 0.03306336931730798 -0.999453257340926 0 -0.03306336931730818
3 16 0 0 0 -0.999453257340926 0 -0.03306336931730818 -0.9950829025450114 0 -0.09904553025046242
3 16 0 0 0 -0.9950829025450114 0 -0.09904553025046242 -0.9863613034027224 0 -0.16459459028073378
3 16 0 0 0 -0.9863613034027224 0 -0.16459459028073378 -0.9733265972480059 0 -0.22942392004675122
